DATE,TIME,SITE,PROBE_ID,Barometer,Cond,Sp_Cond,Sal,nLFCond,TDS,Temp,Sigma,Sigma.1,ODO,ODO.1,ODO.2,Turbidity,TSS,pH,pH.1,ORP,Pressure,Depth,Vertical_Position
5/29/2023,12:22:54 PM,Trout Bog,BogGhost,719.3,14.4,23.9,0.01,24.2,16,4.277777778,0,0,3.9,0.5,4.1,0.72,0,4.46,113.6,271.5,2.297,1.887,2.076
5/29/2023,12:22:56 PM,Trout Bog,BogGhost,719.4,14.4,23.9,0.01,24.2,16,4.222222222,0,0,3.7,0.49,4,0.72,0,4.47,113.2,270.8,2.33,1.91,2.118
5/29/2023,12:22:58 PM,Trout Bog,BogGhost,719.3,14.3,23.8,0.01,24.1,15,4.222222222,0,0,3.6,0.47,3.8,0.71,0,4.47,112.8,270,2.358,1.93,2.107
5/29/2023,12:23:00 PM,Trout Bog,BogGhost,719.3,14.3,23.7,0.01,24,15,4.222222222,0,0,3.5,0.45,3.7,0.7,0,4.48,112.6,269.2,2.388,1.951,2.133
5/29/2023,12:23:02 PM,Trout Bog,BogGhost,719.3,14.2,23.7,0.01,24,15,4.166666667,0,0,3.4,0.44,3.6,0.7,0,4.48,112.3,268.5,2.414,1.97,2.159
5/29/2023,12:23:04 PM,Trout Bog,BogGhost,719.3,14.2,23.6,0.01,23.9,15,4.166666667,0,0,3.3,0.43,3.5,0.69,0,4.48,112.1,267.9,2.445,1.992,2.196
5/29/2023,12:23:06 PM,Trout Bog,BogGhost,719.4,14.1,23.5,0.01,23.8,15,4.166666667,0,0,3.2,0.41,3.3,0.68,0,4.49,111.9,267.2,2.472,2.011,2.214
5/29/2023,12:23:08 PM,Trout Bog,BogGhost,719.3,14.1,23.4,0.01,23.7,15,4.166666667,0,0,3.1,0.4,3.2,0.67,0,4.49,111.7,266.1,2.503,2.032,2.221
5/29/2023,12:23:10 PM,Trout Bog,BogGhost,719.4,14,23.3,0.01,23.6,15,4.166666667,0,0,3,0.39,3.1,0.66,0,4.49,111.6,264.8,2.533,2.053,2.268
5/29/2023,12:23:12 PM,Trout Bog,BogGhost,719.3,14,23.3,0.01,23.6,15,4.111111111,0,0,2.9,0.38,3.1,0.66,0,4.5,111.4,263.5,2.567,2.077,2.286
5/29/2023,12:23:14 PM,Trout Bog,BogGhost,719.5,13.9,23.2,0.01,23.5,15,4.111111111,0,0,2.8,0.37,3,0.66,0,4.5,111.3,262.3,2.6,2.1,2.324
5/29/2023,12:23:16 PM,Trout Bog,BogGhost,719.3,13.9,23.2,0.01,23.5,15,4.055555556,0,0,2.7,0.36,2.9,0.67,0,4.5,111.1,261.1,2.637,2.126,2.348
5/29/2023,12:23:18 PM,Trout Bog,BogGhost,719.3,13.9,23.1,0.01,23.4,15,4.055555556,0,0,2.7,0.35,2.8,0.68,0,4.5,110.9,259.9,2.667,2.147,2.354
5/29/2023,12:23:20 PM,Trout Bog,BogGhost,719.4,13.8,23.1,0.01,23.4,15,4.055555556,0,0,2.6,0.34,2.8,0.68,0,4.51,110.8,258.6,2.697,2.168,2.362
5/29/2023,12:23:22 PM,Trout Bog,BogGhost,719.3,13.8,23,0.01,23.3,15,4.055555556,0,0,2.5,0.33,2.7,0.69,0,4.51,110.7,257.5,2.729,2.191,2.402
5/29/2023,12:23:24 PM,Trout Bog,BogGhost,719.3,13.8,23,0.01,23.3,15,4.055555556,0,0,2.5,0.32,2.6,0.7,0,4.51,110.5,256.4,2.758,2.211,2.4
5/29/2023,12:23:26 PM,Trout Bog,BogGhost,719.3,13.8,23,0.01,23.3,15,4.055555556,0,0,2.4,0.31,2.5,0.71,0,4.51,110.4,255.3,2.791,2.235,2.465
5/29/2023,12:23:28 PM,Trout Bog,BogGhost,719.4,13.8,23,0.01,23.3,15,4.055555556,0,0,2.3,0.31,2.5,0.71,0,4.52,110.3,254.2,2.82,2.255,2.453
5/29/2023,12:23:30 PM,Trout Bog,BogGhost,719.4,13.8,22.9,0.01,23.2,15,4.111111111,0,0,2.3,0.3,2.4,0.7,0,4.52,110.2,253.1,2.854,2.279,2.498
5/29/2023,12:23:32 PM,Trout Bog,BogGhost,719.3,13.8,22.9,0.01,23.2,15,4.111111111,0,0,2.2,0.29,2.3,0.71,0,4.52,110.1,252.1,2.883,2.299,2.486
5/29/2023,12:23:34 PM,Trout Bog,BogGhost,719.4,13.8,22.9,0.01,23.2,15,4.055555556,0,0,2.2,0.28,2.3,0.69,0,4.52,110,251.1,2.917,2.323,2.533
5/29/2023,12:23:36 PM,Trout Bog,BogGhost,719.4,13.7,22.9,0.01,23.2,15,4.055555556,0,0,2.1,0.28,2.2,0.69,0,4.52,110,250.1,2.949,2.345,2.587
5/29/2023,12:23:38 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,4.055555556,0,0,2.1,0.27,2.2,0.69,0,4.52,109.9,249.2,2.986,2.372,2.614
5/29/2023,12:23:40 PM,Trout Bog,BogGhost,719.4,13.7,22.9,0.01,23.2,15,4.055555556,0,0,2,0.26,2.1,0.68,0,4.52,109.8,248.3,3.021,2.396,2.662
5/29/2023,12:23:42 PM,Trout Bog,BogGhost,719.2,13.7,22.9,0.01,23.2,15,4.055555556,0,0,2,0.26,2.1,0.68,0,4.53,109.8,247.4,3.058,2.422,2.677
5/29/2023,12:23:44 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,4,0,0,1.9,0.25,2,0.67,0,4.53,109.7,246.5,3.095,2.448,2.716
5/29/2023,12:23:46 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,4,0,0,1.9,0.25,2,0.67,0,4.53,109.6,245.6,3.13,2.473,2.724
5/29/2023,12:23:48 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,4,0,0,1.8,0.24,1.9,0.68,0,4.53,109.5,244.8,3.17,2.501,2.78
5/29/2023,12:23:50 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,4,0,0,1.8,0.23,1.9,0.69,0,4.53,109.5,244,3.207,2.527,2.807
5/29/2023,12:23:52 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,3.944444444,0,0,1.7,0.23,1.8,0.68,0,4.53,109.4,243.2,3.249,2.556,2.849
5/29/2023,12:23:54 PM,Trout Bog,BogGhost,719.4,13.7,22.9,0.01,23.2,15,3.944444444,0,0,1.7,0.22,1.8,0.68,0,4.53,109.4,242.4,3.285,2.582,2.863
5/29/2023,12:23:56 PM,Trout Bog,BogGhost,719.4,13.7,22.9,0.01,23.2,15,3.944444444,0,0,1.7,0.22,1.8,0.69,0,4.53,109.3,241.6,3.326,2.611,2.887
5/29/2023,12:23:58 PM,Trout Bog,BogGhost,719.4,13.7,22.9,0.01,23.2,15,3.944444444,0,0,1.6,0.22,1.7,0.7,0,4.53,109.2,240.8,3.363,2.637,2.877
5/29/2023,12:24:00 PM,Trout Bog,BogGhost,719.5,13.7,22.9,0.01,23.2,15,3.944444444,0,0,1.6,0.21,1.7,0.72,0,4.54,109.2,240,3.405,2.666,2.926
5/29/2023,12:24:02 PM,Trout Bog,BogGhost,719.5,13.7,23,0.01,23.3,15,3.944444444,0,0,1.6,0.21,1.7,0.7,0,4.54,109.1,239.3,3.441,2.692,2.933
5/29/2023,12:24:04 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.944444444,0,0,1.6,0.21,1.6,0.69,0,4.54,109.1,238.4,3.481,2.72,2.946
5/29/2023,12:24:06 PM,Trout Bog,BogGhost,719.4,13.8,23,0.01,23.3,15,3.944444444,0,0,1.5,0.2,1.6,0.69,0,4.54,109,237.7,3.517,2.745,2.968
5/29/2023,12:24:08 PM,Trout Bog,BogGhost,719.5,13.8,23,0.01,23.3,15,3.944444444,0,0,1.5,0.2,1.6,0.69,0,4.54,109,237,3.556,2.772,2.972
5/29/2023,12:24:10 PM,Trout Bog,BogGhost,719.3,13.8,23,0.01,23.3,15,3.944444444,0,0,1.5,0.2,1.6,0.66,0,4.54,108.9,236.3,3.592,2.797,3.017
5/29/2023,12:24:12 PM,Trout Bog,BogGhost,719.2,13.8,23,0.01,23.3,15,3.888888889,0,0,1.5,0.19,1.5,0.66,0,4.54,108.9,235.6,3.631,2.825,3.023
5/29/2023,12:24:14 PM,Trout Bog,BogGhost,719.2,13.8,23.1,0.01,23.4,15,3.888888889,0,0,1.4,0.19,1.5,0.65,0,4.54,108.9,234.9,3.665,2.849,3.056
5/29/2023,12:24:16 PM,Trout Bog,BogGhost,719.3,13.8,23.1,0.01,23.4,15,3.888888889,0,0,1.4,0.19,1.5,0.63,0,4.54,108.8,234.2,3.7,2.874,3.081
5/29/2023,12:24:18 PM,Trout Bog,BogGhost,719.2,13.8,23.1,0.01,23.4,15,3.833333333,0,0,1.4,0.18,1.5,0.63,0,4.54,108.8,233.5,3.732,2.896,3.101
5/29/2023,12:24:20 PM,Trout Bog,BogGhost,719.2,13.8,23.1,0.01,23.4,15,3.833333333,0,0,1.4,0.18,1.4,0.63,0,4.54,108.8,232.8,3.764,2.919,3.131
5/29/2023,12:24:22 PM,Trout Bog,BogGhost,719.3,13.7,23.1,0.01,23.4,15,3.833333333,0,0,1.3,0.18,1.4,0.63,0,4.54,108.7,232.2,3.798,2.943,3.15
5/29/2023,12:24:24 PM,Trout Bog,BogGhost,719.3,13.7,23.1,0.01,23.4,15,3.833333333,0,0,1.3,0.17,1.4,0.63,0,4.54,108.7,231.5,3.83,2.965,3.16
5/29/2023,12:24:26 PM,Trout Bog,BogGhost,719.2,13.7,23.1,0.01,23.4,15,3.833333333,0,0,1.3,0.17,1.4,0.64,0,4.54,108.7,230.9,3.863,2.988,3.206
5/29/2023,12:24:28 PM,Trout Bog,BogGhost,719.2,13.7,23.1,0.01,23.3,15,3.833333333,0,0,1.3,0.17,1.4,0.64,0,4.54,108.7,230.2,3.891,3.008,3.193
5/29/2023,12:24:30 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.3,15,3.888888889,0,0,1.3,0.17,1.3,0.64,0,4.54,108.7,229.6,3.923,3.03,3.253
5/29/2023,12:24:32 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.3,15,3.888888889,0,0,1.2,0.16,1.3,0.65,0,4.54,108.6,229,3.949,3.049,3.221
5/29/2023,12:24:34 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.3,15,3.944444444,0,0,1.2,0.16,1.3,0.65,0,4.54,108.6,228.4,3.981,3.071,3.268
5/29/2023,12:24:36 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.3,15,3.944444444,0,0,1.2,0.16,1.3,0.65,0,4.55,108.6,227.9,4.008,3.09,3.282
5/29/2023,12:24:38 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.944444444,0,0,1.2,0.15,1.2,0.65,0,4.55,108.6,227.3,4.039,3.112,3.295
5/29/2023,12:24:40 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.3,15,3.944444444,0,0,1.2,0.15,1.2,0.63,0,4.55,108.6,226.8,4.067,3.131,3.331
5/29/2023,12:24:42 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.888888889,0,0,1.1,0.15,1.2,0.63,0,4.55,108.6,226.2,4.097,3.153,3.34
5/29/2023,12:24:44 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.888888889,0,0,1.1,0.15,1.2,0.62,0,4.55,108.6,225.6,4.126,3.173,3.374
5/29/2023,12:24:46 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.3,15,3.833333333,0,0,1.1,0.14,1.2,0.62,0,4.55,108.5,225,4.155,3.193,3.359
5/29/2023,12:24:48 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.833333333,0,0,1.1,0.14,1.1,0.63,0,4.55,108.5,224.4,4.184,3.214,3.378
5/29/2023,12:24:50 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.833333333,0,0,1.1,0.14,1.1,0.62,0,4.55,108.4,223.8,4.211,3.233,3.393
5/29/2023,12:24:52 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.3,15,3.833333333,0,0,1,0.14,1.1,0.63,0,4.55,108.4,223.2,4.239,3.253,3.411
5/29/2023,12:24:54 PM,Trout Bog,BogGhost,719.4,13.7,23,0.01,23.2,15,3.777777778,0,0,1,0.13,1.1,0.63,0,4.55,108.3,222.6,4.267,3.272,3.45
5/29/2023,12:24:56 PM,Trout Bog,BogGhost,719.4,13.7,22.9,0.01,23.2,15,3.777777778,0,0,1,0.13,1.1,0.62,0,4.55,108.3,221.9,4.296,3.293,3.484
5/29/2023,12:24:58 PM,Trout Bog,BogGhost,719.3,13.6,22.9,0.01,23.2,15,3.777777778,0,0,1,0.13,1,0.63,0,4.55,108.3,221.4,4.323,3.311,3.499
5/29/2023,12:25:00 PM,Trout Bog,BogGhost,719.3,13.6,22.9,0.01,23.2,15,3.777777778,0,0,1,0.13,1,0.65,0,4.55,108.3,220.7,4.351,3.332,3.534
5/29/2023,12:25:02 PM,Trout Bog,BogGhost,719.4,13.6,22.9,0.01,23.2,15,3.777777778,0,0,0.9,0.12,1,0.63,0,4.55,108.2,220.1,4.376,3.349,3.508
5/29/2023,12:25:04 PM,Trout Bog,BogGhost,719.3,13.6,22.9,0.01,23.2,15,3.777777778,0,0,0.9,0.12,1,0.62,0,4.55,108.2,219.5,4.405,3.37,3.557
5/29/2023,12:25:06 PM,Trout Bog,BogGhost,719.3,13.6,22.9,0.01,23.2,15,3.777777778,0,0,0.9,0.12,1,0.61,0,4.55,108.3,219,4.429,3.386,3.543
5/29/2023,12:25:08 PM,Trout Bog,BogGhost,719.4,13.6,22.9,0.01,23.2,15,3.722222222,0,0,0.9,0.12,0.9,0.6,0,4.55,108.3,218.5,4.455,3.405,3.562
5/29/2023,12:25:10 PM,Trout Bog,BogGhost,719.3,13.6,23,0.01,23.2,15,3.722222222,0,0,0.9,0.11,0.9,0.6,0,4.55,108.3,217.9,4.48,3.422,3.599
5/29/2023,12:25:12 PM,Trout Bog,BogGhost,719.3,13.6,23,0.01,23.3,15,3.722222222,0,0,0.8,0.11,0.9,0.61,0,4.55,108.4,217.4,4.507,3.441,3.596
5/29/2023,12:25:14 PM,Trout Bog,BogGhost,719.4,13.6,23,0.01,23.3,15,3.722222222,0,0,0.8,0.11,0.9,0.61,0,4.55,108.4,217,4.532,3.459,3.63
5/29/2023,12:25:16 PM,Trout Bog,BogGhost,719.2,13.7,23,0.01,23.3,15,3.722222222,0,0,0.8,0.11,0.9,0.62,0,4.55,108.5,216.5,4.554,3.474,3.595
5/29/2023,12:25:18 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.777777778,0,0,0.8,0.11,0.8,0.62,0,4.55,108.5,216,4.578,3.491,3.621
5/29/2023,12:25:20 PM,Trout Bog,BogGhost,719.3,13.6,23,0.01,23.3,15,3.777777778,0,0,0.8,0.1,0.8,0.62,0,4.55,108.5,215.6,4.601,3.507,3.619
5/29/2023,12:25:22 PM,Trout Bog,BogGhost,719.2,13.6,23,0.01,23.2,15,3.777777778,0,0,0.8,0.1,0.8,0.64,0,4.55,108.4,215.1,4.62,3.52,3.638
5/29/2023,12:25:24 PM,Trout Bog,BogGhost,719.2,13.6,22.9,0.01,23.2,15,3.777777778,0,0,0.8,0.1,0.8,0.62,0,4.55,108.4,214.7,4.64,3.535,3.641
5/29/2023,12:25:26 PM,Trout Bog,BogGhost,719.2,13.6,22.9,0.01,23.2,15,3.777777778,0,0,0.7,0.1,0.8,0.63,0,4.55,108.3,214.3,4.663,3.551,3.68
5/29/2023,12:25:28 PM,Trout Bog,BogGhost,719.2,13.6,22.9,0.01,23.2,15,3.777777778,0,0,0.7,0.1,0.8,0.62,0,4.55,108.2,213.8,4.684,3.565,3.674
5/29/2023,12:25:30 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.722222222,0,0,0.7,0.1,0.8,0.63,0,4.55,108.1,213.3,4.707,3.582,3.72
5/29/2023,12:25:32 PM,Trout Bog,BogGhost,719.3,13.5,22.8,0.01,23.1,15,3.722222222,0,0,0.7,0.09,0.8,0.61,0,4.56,107.9,212.7,4.726,3.595,3.721
5/29/2023,12:25:34 PM,Trout Bog,BogGhost,719.2,13.5,22.8,0.01,23.1,15,3.722222222,0,0,0.7,0.09,0.7,0.62,0,4.56,107.8,212.1,4.75,3.612,3.762
5/29/2023,12:25:36 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.7,0.09,0.7,0.62,0,4.56,107.6,211.6,4.769,3.625,3.788
5/29/2023,12:25:38 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.7,0.09,0.7,0.63,0,4.57,107.4,211,4.794,3.643,3.818
5/29/2023,12:25:40 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.7,0.09,0.7,0.63,0,4.57,107.1,210.4,4.816,3.658,3.841
5/29/2023,12:25:42 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.7,0.09,0.7,0.62,0,4.57,106.9,209.8,4.84,3.675,3.845
5/29/2023,12:25:44 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.7,0.09,0.7,0.63,0,4.58,106.7,209.2,4.862,3.691,3.874
5/29/2023,12:25:46 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.7,0.09,0.7,0.61,0,4.58,106.5,208.7,4.884,3.706,3.872
5/29/2023,12:25:48 PM,Trout Bog,BogGhost,719.4,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.08,0.7,0.61,0,4.58,106.3,208.1,4.908,3.723,3.892
5/29/2023,12:25:50 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.08,0.7,0.6,0,4.59,106.2,207.5,4.929,3.738,3.894
5/29/2023,12:25:52 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.08,0.7,0.58,0,4.59,106.1,207,4.952,3.754,3.92
5/29/2023,12:25:54 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.08,0.6,0.59,0,4.59,106,206.5,4.974,3.77,3.908
5/29/2023,12:25:56 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.08,0.6,0.59,0,4.59,105.9,206,4.999,3.787,3.943
5/29/2023,12:25:58 PM,Trout Bog,BogGhost,719.4,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.08,0.6,0.62,0,4.59,105.9,205.4,5.025,3.805,3.971
5/29/2023,12:26:00 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.08,0.6,0.62,0,4.59,105.9,205,5.055,3.826,4.021
5/29/2023,12:26:02 PM,Trout Bog,BogGhost,719.4,13.5,22.7,0.01,23,15,3.722222222,0,0,0.6,0.07,0.6,0.63,0,4.59,105.9,204.5,5.082,3.845,4.033
5/29/2023,12:26:04 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.07,0.6,0.65,0,4.59,106,204.1,5.115,3.869,4.097
5/29/2023,12:26:06 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.07,0.6,0.63,0,4.59,106,203.7,5.145,3.89,4.126
5/29/2023,12:26:08 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.07,0.5,0.63,0,4.59,106,203.3,5.181,3.915,4.149
5/29/2023,12:26:10 PM,Trout Bog,BogGhost,719.4,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.07,0.5,0.64,0,4.59,106,202.8,5.212,3.937,4.182
5/29/2023,12:26:12 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.07,0.5,0.62,0,4.59,106,202.3,5.246,3.961,4.176
5/29/2023,12:26:14 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.07,0.5,0.59,0,4.59,105.9,201.8,5.275,3.981,4.199
5/29/2023,12:26:16 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.06,0.5,0.59,0,4.6,105.7,201.2,5.304,4.002,4.196
5/29/2023,12:26:18 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.06,0.5,0.59,0,4.6,105.4,200.7,5.332,4.021,4.222
5/29/2023,12:26:20 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.722222222,0,0,0.5,0.06,0.5,0.6,0,4.61,105,199.9,5.359,4.041,4.239
5/29/2023,12:26:22 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.777777778,0,0,0.5,0.06,0.5,0.59,0,4.62,104.5,199.2,5.39,4.062,4.242
5/29/2023,12:26:24 PM,Trout Bog,BogGhost,719.3,13.5,22.6,0.01,22.9,15,3.777777778,0,0,0.5,0.06,0.5,0.58,0,4.63,104.1,198.4,5.418,4.082,4.258
