DATE,TIME,SITE,PROBE_ID,Barometer,Cond,Sp_Cond,Sal,nLFCond,TDS,Temp,Sigma,Sigma.1,ODO,ODO.1,ODO.2,Turbidity,TSS,pH,pH.1,ORP,Pressure,Depth,Vertical_Position
5/29/2023,12:26:26 PM,Trout Bog,BogGhost,719.3,13.4,22.6,0.01,22.9,15,3.777777778,0,0,0.4,0.06,0.5,0.59,0,4.64,103.6,197.6,5.45,4.104,4.317
5/29/2023,12:26:28 PM,Trout Bog,BogGhost,719.3,13.4,22.6,0.01,22.9,15,3.777777778,0,0,0.4,0.06,0.5,0.6,0,4.65,103.1,196.9,5.483,4.128,4.369
5/29/2023,12:26:30 PM,Trout Bog,BogGhost,719.2,13.4,22.6,0.01,22.9,15,3.777777778,0,0,0.4,0.06,0.5,0.61,0,4.66,102.4,196,5.521,4.154,4.419
5/29/2023,12:26:32 PM,Trout Bog,BogGhost,719.2,13.4,22.6,0.01,22.9,15,3.777777778,0,0,0.4,0.05,0.4,0.62,0,4.67,101.9,195.2,5.556,4.179,4.392
5/29/2023,12:26:34 PM,Trout Bog,BogGhost,719.2,13.5,22.6,0.01,22.9,15,3.833333333,0,0,0.4,0.05,0.4,0.62,0,4.68,101.3,194.3,5.596,4.207,4.451
5/29/2023,12:26:36 PM,Trout Bog,BogGhost,719.2,13.5,22.6,0.01,22.9,15,3.833333333,0,0,0.4,0.05,0.4,0.62,0,4.68,100.9,193.6,5.628,4.229,4.426
5/29/2023,12:26:38 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.833333333,0,0,0.4,0.05,0.4,0.62,0,4.69,100.7,192.9,5.665,4.255,4.479
5/29/2023,12:26:40 PM,Trout Bog,BogGhost,719.2,13.5,22.7,0.01,23,15,3.833333333,0,0,0.4,0.05,0.4,0.63,0,4.69,100.5,192.2,5.695,4.276,4.469
5/29/2023,12:26:42 PM,Trout Bog,BogGhost,719.3,13.5,22.7,0.01,23,15,3.833333333,0,0,0.4,0.05,0.4,0.62,0,4.69,100.5,191.6,5.728,4.299,4.486
5/29/2023,12:26:44 PM,Trout Bog,BogGhost,719.3,13.6,22.8,0.01,23,15,3.833333333,0,0,0.3,0.04,0.4,0.61,0,4.69,100.5,191.2,5.754,4.318,4.513
5/29/2023,12:26:46 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.6,0,4.69,100.7,190.8,5.784,4.339,4.511
5/29/2023,12:26:48 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.57,0,4.69,100.8,190.5,5.809,4.356,4.524
5/29/2023,12:26:50 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.57,0,4.68,101,190.2,5.833,4.374,4.535
5/29/2023,12:26:52 PM,Trout Bog,BogGhost,719.3,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.57,0,4.68,101.4,190,5.862,4.394,4.554
5/29/2023,12:26:54 PM,Trout Bog,BogGhost,719.3,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.57,0,4.67,101.7,189.7,5.888,4.412,4.548
5/29/2023,12:26:56 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.57,0,4.67,102,189.6,5.916,4.432,4.573
5/29/2023,12:26:58 PM,Trout Bog,BogGhost,719.3,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.58,0,4.66,102.3,189.4,5.941,4.449,4.569
5/29/2023,12:27:00 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.04,0.3,0.58,0,4.66,102.5,189.2,5.968,4.469,4.605
5/29/2023,12:27:02 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.03,0.3,0.59,0,4.65,102.8,189,5.991,4.485,4.576
5/29/2023,12:27:04 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.3,0.03,0.3,0.59,0,4.65,103,188.8,6.016,4.502,4.621
5/29/2023,12:27:06 PM,Trout Bog,BogGhost,719.3,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.2,0.03,0.3,0.6,0,4.64,103.1,188.6,6.033,4.514,4.606
5/29/2023,12:27:08 PM,Trout Bog,BogGhost,719.2,13.6,22.8,0.01,23.1,15,3.833333333,0,0,0.2,0.03,0.3,0.6,0,4.64,103.2,188.3,6.052,4.528,4.636
5/29/2023,12:27:10 PM,Trout Bog,BogGhost,719.2,13.6,22.9,0.01,23.2,15,3.833333333,0,0,0.2,0.03,0.3,0.61,0,4.64,103.3,188,6.069,4.539,4.65
5/29/2023,12:27:12 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,3.833333333,0,0,0.2,0.03,0.2,0.6,0,4.64,103.3,187.6,6.091,4.555,4.718
5/29/2023,12:27:14 PM,Trout Bog,BogGhost,719.3,13.7,22.9,0.01,23.2,15,3.833333333,0,0,0.2,0.03,0.2,0.6,0,4.64,103.2,187.2,6.112,4.57,4.763
5/29/2023,12:27:16 PM,Trout Bog,BogGhost,719.2,13.7,23,0.01,23.3,15,3.833333333,0,0,0.2,0.03,0.2,0.6,0,4.65,103,186.7,6.137,4.587,4.765
5/29/2023,12:27:18 PM,Trout Bog,BogGhost,719.2,13.7,23,0.01,23.3,15,3.833333333,0,0,0.2,0.03,0.2,0.6,0,4.65,102.8,186.2,6.159,4.603,4.807
5/29/2023,12:27:20 PM,Trout Bog,BogGhost,719.3,13.7,23,0.01,23.3,15,3.833333333,0,0,0.2,0.03,0.2,0.61,0,4.65,102.7,185.7,6.185,4.621,4.815
5/29/2023,12:27:22 PM,Trout Bog,BogGhost,719.3,13.7,23.1,0.01,23.3,15,3.833333333,0,0,0.2,0.03,0.2,0.6,0,4.66,102.5,185.2,6.209,4.638,4.834
5/29/2023,12:27:24 PM,Trout Bog,BogGhost,719.3,13.7,23.1,0.01,23.4,15,3.833333333,0,0,0.2,0.02,0.2,0.6,0,4.66,102.4,184.8,6.236,4.657,4.861
5/29/2023,12:27:26 PM,Trout Bog,BogGhost,719.2,13.8,23.1,0.01,23.4,15,3.833333333,0,0,0.2,0.02,0.2,0.61,0,4.66,102.4,184.4,6.26,4.674,4.858
5/29/2023,12:27:28 PM,Trout Bog,BogGhost,719.2,13.8,23.1,0.01,23.4,15,3.833333333,0,0,0.2,0.02,0.2,0.62,0,4.66,102.3,184.1,6.287,4.693,4.874
5/29/2023,12:27:30 PM,Trout Bog,BogGhost,719.3,13.8,23.2,0.01,23.5,15,3.833333333,0,0,0.2,0.02,0.2,0.63,0,4.66,102.4,183.8,6.312,4.71,4.908
5/29/2023,12:27:32 PM,Trout Bog,BogGhost,719.2,13.8,23.2,0.01,23.5,15,3.777777778,0,0,0.2,0.02,0.2,0.64,0,4.65,102.6,183.7,6.337,4.728,4.904
5/29/2023,12:27:34 PM,Trout Bog,BogGhost,719.2,13.9,23.3,0.01,23.6,15,3.777777778,0,0,0.2,0.02,0.2,0.65,0,4.65,103,183.7,6.367,4.749,4.948
5/29/2023,12:27:36 PM,Trout Bog,BogGhost,719.2,13.9,23.4,0.01,23.7,15,3.777777778,0,0,0.2,0.02,0.2,0.66,0,4.54,109,183.8,6.392,4.766,4.928
5/29/2023,12:27:38 PM,Trout Bog,BogGhost,719.2,14,23.6,0.01,23.9,15,3.777777778,0,0,0.2,0.02,0.2,0.66,0,4.52,110,183.9,6.423,4.788,4.989
5/29/2023,12:27:40 PM,Trout Bog,BogGhost,719.2,14.1,23.7,0.01,24,15,3.777777778,0,0,0.2,0.02,0.2,0.64,0,4.51,110.3,184.2,6.448,4.806,4.94
5/29/2023,12:27:42 PM,Trout Bog,BogGhost,719.2,14.1,23.7,0.01,24,15,3.777777778,0,0,0.2,0.02,0.2,0.66,0,4.51,110.7,184.4,6.478,4.827,4.99
5/29/2023,12:27:44 PM,Trout Bog,BogGhost,719.3,14.1,23.8,0.01,24.1,15,3.777777778,0,0,0.2,0.02,0.2,0.65,0,4.5,111,184.7,6.504,4.846,4.979
5/29/2023,12:27:46 PM,Trout Bog,BogGhost,719.2,14.2,23.8,0.01,24.1,15,3.777777778,0,0,0.2,0.02,0.2,0.65,0,4.5,111.2,185.1,6.533,4.866,5.001
5/29/2023,12:27:48 PM,Trout Bog,BogGhost,719.2,14.2,23.9,0.01,24.2,16,3.777777778,0,0,0.2,0.02,0.2,0.65,0,4.49,111.5,185.5,6.56,4.885,5.043
5/29/2023,12:27:50 PM,Trout Bog,BogGhost,719.2,14.2,23.9,0.01,24.2,16,3.777777778,0,0,0.2,0.02,0.2,0.64,0,4.49,111.7,185.9,6.586,4.903,5.052
5/29/2023,12:27:52 PM,Trout Bog,BogGhost,719.3,14.2,24,0.01,24.3,16,3.722222222,0,0,0.2,0.02,0.2,0.63,0,4.48,112,186.3,6.611,4.92,5.105
5/29/2023,12:27:54 PM,Trout Bog,BogGhost,719.3,14.3,24.1,0.01,24.4,16,3.722222222,0,0,0.2,0.02,0.2,0.64,0,4.48,112.3,186.6,6.636,4.938,5.126
5/29/2023,12:27:56 PM,Trout Bog,BogGhost,719.2,14.3,24.2,0.01,24.5,16,3.722222222,0,0,0.1,0.02,0.2,0.62,0,4.47,112.6,187,6.664,4.958,5.169
5/29/2023,12:27:58 PM,Trout Bog,BogGhost,719.2,14.4,24.3,0.01,24.6,16,3.722222222,0,0,0.1,0.02,0.1,0.64,0,4.47,112.8,187.4,6.691,4.977,5.223
5/29/2023,12:28:00 PM,Trout Bog,BogGhost,719.2,14.5,24.5,0.01,24.8,16,3.722222222,0,0,0.1,0.02,0.1,0.63,0,4.46,113,187.7,6.723,4.999,5.242
5/29/2023,12:28:02 PM,Trout Bog,BogGhost,719.2,14.6,24.6,0.01,24.9,16,3.722222222,0,0,0.1,0.02,0.1,0.63,0,4.46,113.3,188.1,6.753,5.02,5.26
5/29/2023,12:28:04 PM,Trout Bog,BogGhost,719.2,14.7,24.7,0.01,25,16,3.722222222,0,0,0.1,0.01,0.1,0.63,0,4.45,113.7,188.3,6.783,5.041,5.239
5/29/2023,12:28:06 PM,Trout Bog,BogGhost,719.3,14.7,24.8,0.01,25.1,16,3.722222222,0,0,0.1,0.01,0.1,0.64,0,4.45,114,188.6,6.809,5.06,5.236
5/29/2023,12:28:08 PM,Trout Bog,BogGhost,719.2,14.7,24.8,0.01,25.2,16,3.722222222,0,0,0.1,0.01,0.1,0.62,0,4.44,114.3,188.8,6.84,5.081,5.281
5/29/2023,12:28:10 PM,Trout Bog,BogGhost,719.3,14.8,24.9,0.01,25.2,16,3.722222222,0,0,0.1,0.01,0.1,0.64,0,4.44,114.5,188.9,6.864,5.098,5.251
5/29/2023,12:28:12 PM,Trout Bog,BogGhost,719.2,14.8,24.8,0.01,25.2,16,3.722222222,0,0,0.1,0.01,0.1,0.64,0,4.43,114.7,189,6.891,5.118,5.274
5/29/2023,12:28:14 PM,Trout Bog,BogGhost,719.2,14.8,24.9,0.01,25.2,16,3.722222222,0,0,0.1,0.01,0.1,0.64,0,4.43,114.8,189.1,6.917,5.136,5.308
5/29/2023,12:28:16 PM,Trout Bog,BogGhost,719.3,14.8,25,0.01,25.3,16,3.722222222,0,0,0.1,0.01,0.1,0.64,0,4.43,114.9,189.1,6.945,5.156,5.319
5/29/2023,12:28:18 PM,Trout Bog,BogGhost,719.2,14.8,25,0.01,25.3,16,3.722222222,0,0,0.1,0.01,0.1,0.66,0,4.43,115,189.1,6.972,5.174,5.333
5/29/2023,12:28:20 PM,Trout Bog,BogGhost,719.2,14.8,25,0.01,25.3,16,3.722222222,0,0,0,0.01,0,0.66,0,4.43,115.1,189.1,6.999,5.193,5.314
5/29/2023,12:28:22 PM,Trout Bog,BogGhost,719.2,14.9,25.1,0.01,25.4,16,3.722222222,0,0,0,0.01,0,0.67,0,4.43,115.1,189,7.028,5.214,5.395
5/29/2023,12:28:24 PM,Trout Bog,BogGhost,719.2,15,25.3,0.01,25.6,16,3.722222222,0,0,0,0,0,0.67,0,4.42,115.1,189,7.055,5.233,5.381
5/29/2023,12:28:26 PM,Trout Bog,BogGhost,719.2,15,25.3,0.01,25.7,16,3.722222222,0,0,0,0,0,0.68,0,4.42,115.2,188.9,7.084,5.253,5.392
5/29/2023,12:28:28 PM,Trout Bog,BogGhost,719.2,15.1,25.4,0.01,25.7,17,3.722222222,0,0,0,0,0,0.68,0,4.42,115.3,188.8,7.109,5.271,5.394
5/29/2023,12:28:30 PM,Trout Bog,BogGhost,719.2,15.1,25.5,0.01,25.8,17,3.722222222,0,0,0,0,0,0.68,0,4.42,115.3,188.7,7.133,5.288,5.419
5/29/2023,12:28:32 PM,Trout Bog,BogGhost,719.3,15.2,25.6,0.01,25.9,17,3.722222222,0,0,0,0,0,0.7,0,4.42,115.4,188.7,7.156,5.303,5.418
5/29/2023,12:28:34 PM,Trout Bog,BogGhost,719.3,15.2,25.7,0.01,26,17,3.722222222,0,0,0,0,0,0.7,0,4.42,115.5,188.6,7.177,5.319,5.446
5/29/2023,12:28:36 PM,Trout Bog,BogGhost,719.3,15.2,25.7,0.01,26,17,3.722222222,0,0,0,0,0,0.7,0,4.42,115.5,188.5,7.194,5.33,5.424
5/29/2023,12:28:38 PM,Trout Bog,BogGhost,719.3,15.2,25.7,0.01,26,17,3.722222222,0,0,0,0,0,0.7,0,4.42,115.6,188.4,7.21,5.342,5.467
5/29/2023,12:28:40 PM,Trout Bog,BogGhost,719.4,15.3,25.7,0.01,26,17,3.722222222,0,0,0,0,0,0.7,0,4.41,115.7,188.3,7.224,5.352,5.451
5/29/2023,12:28:42 PM,Trout Bog,BogGhost,719.4,15.3,25.7,0.01,26,17,3.722222222,0,0,0,0,0,0.71,0,4.41,115.8,188.2,7.245,5.366,5.517
5/29/2023,12:28:44 PM,Trout Bog,BogGhost,719.2,15.3,25.7,0.01,26.1,17,3.722222222,0,0,0,0,0,0.72,0,4.41,115.9,188.1,7.262,5.379,5.505
5/29/2023,12:28:46 PM,Trout Bog,BogGhost,719.4,15.3,25.7,0.01,26.1,17,3.722222222,0,0,0,0,0,0.7,0,4.41,116,188,7.284,5.394,5.526
5/29/2023,12:28:48 PM,Trout Bog,BogGhost,719.3,15.3,25.8,0.01,26.1,17,3.722222222,0,0,0,0,0,0.73,0,4.41,116.1,187.9,7.302,5.407,5.542
5/29/2023,12:28:50 PM,Trout Bog,BogGhost,719.3,15.3,25.8,0.01,26.1,17,3.722222222,0,0,0,0,0,0.74,0,4.41,116.2,187.9,7.325,5.423,5.554
5/29/2023,12:28:52 PM,Trout Bog,BogGhost,719.3,15.3,25.8,0.01,26.2,17,3.722222222,0,0,0,0,0,0.75,0,4.4,116.3,187.8,7.344,5.436,5.565
5/29/2023,12:28:54 PM,Trout Bog,BogGhost,719.3,15.3,25.8,0.01,26.2,17,3.722222222,0,0,0,0,0,0.73,0,4.4,116.3,187.8,7.361,5.448,5.572
5/29/2023,12:28:56 PM,Trout Bog,BogGhost,719.2,15.3,25.8,0.01,26.2,17,3.722222222,0,0,0,0,0,0.71,0,4.4,116.4,187.7,7.381,5.462,5.585
5/29/2023,12:28:58 PM,Trout Bog,BogGhost,719.2,15.4,25.8,0.01,26.2,17,3.722222222,0,0,0,0,0,0.72,0,4.4,116.5,187.7,7.4,5.476,5.59
5/29/2023,12:29:00 PM,Trout Bog,BogGhost,719.2,15.4,25.9,0.01,26.2,17,3.722222222,0,0,0,0,0,0.72,0,4.4,116.6,187.6,7.419,5.489,5.632
5/29/2023,12:29:02 PM,Trout Bog,BogGhost,719.2,15.4,25.9,0.01,26.2,17,3.722222222,0,0,0,0,0,0.73,0,4.4,116.6,187.5,7.438,5.502,5.658
5/29/2023,12:29:04 PM,Trout Bog,BogGhost,719.2,15.4,26,0.01,26.3,17,3.722222222,0,0,0,0,0,0.72,0,4.4,116.7,187.5,7.459,5.517,5.675
5/29/2023,12:29:06 PM,Trout Bog,BogGhost,719.2,15.5,26,0.01,26.4,17,3.722222222,0,0,0,0,0,0.73,0,4.39,116.8,187.4,7.479,5.531,5.664
5/29/2023,12:29:08 PM,Trout Bog,BogGhost,719.2,15.5,26.1,0.01,26.4,17,3.777777778,0,0,0,0,0,0.75,0,4.39,116.8,187.3,7.502,5.547,5.716
5/29/2023,12:29:10 PM,Trout Bog,BogGhost,719.2,15.5,26.2,0.01,26.5,17,3.777777778,0,0,0,-0.01,0,0.78,0,4.39,116.9,187.1,7.521,5.56,5.69
5/29/2023,12:29:12 PM,Trout Bog,BogGhost,719.3,15.6,26.2,0.01,26.6,17,3.777777778,0,0,0,-0.01,-0.1,0.77,0,4.39,116.9,187,7.545,5.577,5.735
5/29/2023,12:29:14 PM,Trout Bog,BogGhost,719.2,15.6,26.3,0.01,26.6,17,3.777777778,0,0,-0.1,-0.01,-0.1,0.78,0,4.39,117,186.7,7.565,5.591,5.74
5/29/2023,12:29:16 PM,Trout Bog,BogGhost,719.2,15.7,26.3,0.01,26.7,17,3.777777778,0,0,-0.1,-0.01,-0.1,0.77,0,4.39,117,186.5,7.591,5.609,5.776
5/29/2023,12:29:18 PM,Trout Bog,BogGhost,719.3,15.7,26.4,0.01,26.7,17,3.777777778,0,0,-0.1,-0.01,-0.1,0.78,0,4.39,117,186.1,7.612,5.624,5.772
5/29/2023,12:29:20 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.7,17,3.777777778,0,0,-0.1,-0.01,-0.1,0.77,0,4.39,116.9,185.7,7.634,5.64,5.782
5/29/2023,12:29:22 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.8,17,3.777777778,0,0,-0.1,-0.01,-0.1,0.78,0,4.39,116.8,185.2,7.655,5.655,5.818
5/29/2023,12:29:24 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.8,17,3.777777778,0,0,-0.1,-0.01,-0.1,0.8,0,4.4,116.7,184.6,7.678,5.671,5.814
5/29/2023,12:29:26 PM,Trout Bog,BogGhost,719.2,15.7,26.5,0.01,26.8,17,3.777777778,0,0,-0.1,-0.01,-0.1,0.8,0,4.4,116.4,183.9,7.699,5.686,5.821
5/29/2023,12:29:28 PM,Trout Bog,BogGhost,719.2,15.7,26.5,0.01,26.8,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.8,0,4.41,116.1,183.1,7.722,5.701,5.841
5/29/2023,12:29:30 PM,Trout Bog,BogGhost,719.3,15.7,26.5,0.01,26.8,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.79,0,4.41,115.7,182.2,7.742,5.716,5.846
5/29/2023,12:29:32 PM,Trout Bog,BogGhost,719.2,15.7,26.5,0.01,26.8,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.79,0,4.42,115.3,181.2,7.764,5.731,5.87
5/29/2023,12:29:34 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.8,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.78,0,4.43,114.8,180.2,7.787,5.748,5.902
5/29/2023,12:29:36 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.8,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.77,0,4.44,114.3,179.2,7.81,5.763,5.895
5/29/2023,12:29:38 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.8,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.78,0,4.45,113.7,178.2,7.834,5.78,5.957
5/29/2023,12:29:40 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.7,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.78,0,4.46,113.1,177.3,7.855,5.795,5.931
5/29/2023,12:29:42 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.7,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.79,0,4.47,112.5,176.4,7.882,5.814,6.03
5/29/2023,12:29:44 PM,Trout Bog,BogGhost,719.3,15.7,26.4,0.01,26.7,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.82,0,4.48,111.9,175.6,7.906,5.831,6.014
5/29/2023,12:29:46 PM,Trout Bog,BogGhost,719.2,15.7,26.4,0.01,26.7,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.84,0,4.49,111.4,174.9,7.934,5.851,6.033
5/29/2023,12:29:48 PM,Trout Bog,BogGhost,719.3,15.7,26.4,0.01,26.7,17,3.777777778,0,0,-0.1,-0.02,-0.1,0.84,0,4.5,111.1,174.3,7.957,5.867,6.064
5/29/2023,12:29:50 PM,Trout Bog,BogGhost,719.3,15.8,26.6,0.01,26.9,17,3.833333333,0,0,-0.1,-0.02,-0.1,0.86,0,4.51,110.7,173.7,7.994,5.893,6.211
5/29/2023,12:29:52 PM,Trout Bog,BogGhost,719.2,16,26.8,0.01,27.1,17,3.833333333,0,0,-0.1,-0.02,-0.1,0.87,0,4.52,110.1,173,8.029,5.918,6.251
5/29/2023,12:29:54 PM,Trout Bog,BogGhost,719.2,16.1,27,0.01,27.4,18,3.833333333,0,0,-0.1,-0.02,-0.1,0.86,0,4.53,109.5,172.3,8.068,5.945,6.247
5/29/2023,12:29:56 PM,Trout Bog,BogGhost,719.2,16.2,27.3,0.01,27.6,18,3.833333333,0,0,-0.2,-0.02,-0.2,0.89,0,4.65,102.9,171.6,8.104,5.97,6.288
